path,size_bytes,role
.gitignore,338,documentation
CHECKSUMS.sha256,12913,documentation
CITATION.cff,492,documentation
LICENSE,1069,documentation
NPJ_DISPLAY_FIGURES_README.md,2606,documentation
README.md,2787,documentation
configs/main.yaml,357,documentation
data/README.md,414,processed_data
data/folds/fold_calendar.csv,1808,processed_data
data/processed/expert_predictions_v6_common_scale_test.pkl.gz,27904425,processed_data
data/reviewer_access/REVIEWER_DATA_LINK.txt,314,processed_data
docs/CODE_DATA_RELEASE_CHECKLIST.md,629,documentation
docs/DATA_DICTIONARY.md,967,documentation
docs/GITHUB_UPLOAD_GUIDE.md,922,documentation
docs/REPOSITORY_MANIFEST.csv,7252,documentation
environment.yml,221,documentation
requirements.txt,60,documentation
results/figures_npj/Extended_Data_Figure_1_data_coverage.pdf,29146,output
results/figures_npj/Extended_Data_Figure_1_data_coverage.png,537374,output
results/figures_npj/Extended_Data_Figure_1_data_coverage.svg,52355,output
results/figures_npj/Extended_Data_Figure_2_ablation_components.pdf,47257,output
results/figures_npj/Extended_Data_Figure_2_ablation_components.png,381688,output
results/figures_npj/Extended_Data_Figure_2_ablation_components.svg,56958,output
results/figures_npj/Extended_Data_Figure_3_event_warning.pdf,22370,output
results/figures_npj/Extended_Data_Figure_3_event_warning.png,333288,output
results/figures_npj/Extended_Data_Figure_3_event_warning.svg,41610,output
results/figures_npj/Extended_Data_Figure_4_bootstrap_sensitivity.pdf,21058,output
results/figures_npj/Extended_Data_Figure_4_bootstrap_sensitivity.png,172316,output
results/figures_npj/Extended_Data_Figure_4_bootstrap_sensitivity.svg,30256,output
results/figures_npj/Extended_Data_Figure_5_source_expert_weights.pdf,20973,output
results/figures_npj/Extended_Data_Figure_5_source_expert_weights.png,204227,output
results/figures_npj/Extended_Data_Figure_5_source_expert_weights.svg,28899,output
results/figures_npj/Extended_Data_Figure_6_regional_calibration.pdf,42851,output
results/figures_npj/Extended_Data_Figure_6_regional_calibration.png,439221,output
results/figures_npj/Extended_Data_Figure_6_regional_calibration.svg,97062,output
results/figures_npj/Extended_Data_Figure_7_national_calibration.pdf,21598,output
results/figures_npj/Extended_Data_Figure_7_national_calibration.png,289019,output
results/figures_npj/Extended_Data_Figure_7_national_calibration.svg,26562,output
results/figures_npj/Figure_1_study_design_model.pdf,26792,output
results/figures_npj/Figure_1_study_design_model.png,416034,output
results/figures_npj/Figure_1_study_design_model.svg,15546,output
results/figures_npj/Figure_2_external_probabilistic_forecasts.pdf,31488,output
results/figures_npj/Figure_2_external_probabilistic_forecasts.png,740781,output
results/figures_npj/Figure_2_external_probabilistic_forecasts.svg,71884,output
results/figures_npj/Figure_3_main_probabilistic_performance.pdf,20375,output
results/figures_npj/Figure_3_main_probabilistic_performance.png,112081,output
results/figures_npj/Figure_3_main_probabilistic_performance.svg,34672,output
results/figures_npj/Figure_4_conditional_digital_utility.pdf,32760,output
results/figures_npj/Figure_4_conditional_digital_utility.png,330443,output
results/figures_npj/Figure_4_conditional_digital_utility.svg,65318,output
results/figures_npj/Figure_5_regional_components.pdf,51337,output
results/figures_npj/Figure_5_regional_components.png,247730,output
results/figures_npj/Figure_5_regional_components.svg,61454,output
results/figures_v8/Figure_1_v8_rolling_season_calendar.pdf,16303,output
results/figures_v8/Figure_1_v8_rolling_season_calendar.png,189139,output
results/figures_v8/Figure_1_v8_rolling_season_calendar.svg,11285,output
results/figures_v8/Figure_2_v8_latest_period_probabilistic_forecasts.pdf,52932,output
results/figures_v8/Figure_2_v8_latest_period_probabilistic_forecasts.png,749976,output
results/figures_v8/Figure_2_v8_latest_period_probabilistic_forecasts.svg,73271,output
results/figures_v8/Figure_3_v8_rolling_season_performance.pdf,26912,output
results/figures_v8/Figure_3_v8_rolling_season_performance.png,162012,output
results/figures_v8/Figure_3_v8_rolling_season_performance.svg,46492,output
results/figures_v8/Figure_4_v8_conditional_digital_utility.pdf,32132,output
results/figures_v8/Figure_4_v8_conditional_digital_utility.png,278814,output
results/figures_v8/Figure_4_v8_conditional_digital_utility.svg,8210,output
results/figures_v8/Figure_5_v8_regional_components.pdf,69924,output
results/figures_v8/Figure_5_v8_regional_components.png,241098,output
results/figures_v8/Figure_5_v8_regional_components.svg,59374,output
results/metadata/manifest_v7_common_scale.json,1564,output
results/metadata/manifest_v7_npj_display_figures.json,1199,output
results/metadata/manifest_v8_season_level_evaluation.json,1996,output
results/metadata/v7_common_scale_audit.csv,559408,output
results/metadata/v7_common_scale_audit_summary.csv,1255,output
results/metadata/v7_common_scale_selected_params.json,114,output
results/metadata/v7_common_scale_tuning_fold2.csv,2428,output
results/metadata/v7_run_stdout.log,1565,output
results/qc/china_missing_weeks.csv,1275,output
results/qc/country_source_availability.csv,348,output
results/qc/coverage_qc_by_country_region.csv,1002,output
results/qc/feature_missingness_in_model_table.csv,3291,output
results/tables/manuscript_ready/Table_1_temporal_external_headline.csv,1297,output
results/tables/manuscript_ready/Table_2_locked_internal_fold3_headline.csv,1299,output
results/tables/manuscript_ready/Table_3_reporting_delay_scenarios.csv,1051,output
results/tables/manuscript_ready/Table_4_adaptive_fusion_ablation.csv,3087,output
results/tables/manuscript_ready/Table_S1_paired_block_bootstrap.csv,28881,output
results/tables/manuscript_ready/Table_S2_china_delay2_bootstrap.csv,2927,output
results/tables/manuscript_ready/Table_S3_external_results_by_country.csv,13109,output
results/tables/manuscript_ready/Table_S4_regional_robustness.csv,53464,output
results/tables/manuscript_ready/Table_S5_event_warning.csv,981,output
results/tables/npj_display/figure3_models_vs_persistence_bootstrap.csv,5131,output
results/tables/npj_display/figure3_safe_vs_comparators_bootstrap.csv,4180,output
results/tables/npj_display/figure4_china_delay2_bootstrap.csv,1869,output
results/tables/npj_display/figure4_delay_safe_vs_surveillance_bootstrap.csv,3026,output
results/tables/npj_display/figure5_regional_robustness_relative_wis.csv,5526,output
results/tables/npj_display/figure6_ablation_delta_wis.csv,14095,output
results/tables/npj_display/supp_calibration_by_country_horizon.csv,1555,output
results/tables/npj_display/supp_event_warning_national_only.csv,984,output
results/tables/v7_ablation_bootstrap.csv,17077,output
results/tables/v7_ablation_by_country.csv,31789,output
results/tables/v7_ablation_by_region.csv,32768,output
results/tables/v7_ablation_macro.csv,10701,output
results/tables/v7_china_delay2_bootstrap.csv,3023,output
results/tables/v7_common_scale_ablation.csv,10821,output
results/tables/v7_common_scale_bootstrap.csv,29691,output
results/tables/v7_common_scale_delay_by_country.csv,58181,output
results/tables/v7_common_scale_delay_macro.csv,19583,output
results/tables/v7_common_scale_predictions.csv.gz,1391304,output
results/tables/v7_common_scale_weights.csv.gz,235895,output
results/tables/v7_event_metrics.csv,1017,output
results/tables/v7_event_thresholds.csv,1100,output
results/tables/v7_external_national_by_country.csv,105109,output
results/tables/v7_external_national_by_region.csv,108680,output
results/tables/v7_external_national_macro.csv,35389,output
results/tables/v7_external_regional_by_country.csv,23820,output
results/tables/v7_external_regional_by_region.csv,145107,output
results/tables/v7_external_regional_macro.csv,11931,output
results/tables/v7_headline_external_common_scale.csv,7021,output
results/tables/v7_headline_heldout_fold3_common_scale.csv,6774,output
results/tables/v7_heldout_fold3_by_country.csv,33558,output
results/tables/v7_heldout_fold3_by_region.csv,34753,output
results/tables/v7_heldout_fold3_macro.csv,11474,output
results/tables/v7_heldout_fold3_regional_by_country.csv,22717,output
results/tables/v7_heldout_fold3_regional_by_region.csv,133974,output
results/tables/v7_heldout_fold3_regional_macro.csv,11455,output
results/tables/v7_high_activity.csv,39124,output
results/tables/v7_regional_predictions.csv.gz,1129605,output
results/tables/v7_regional_weights.csv.gz,236461,output
results/tables/v7_weight_summary.csv,74494,output
results/tables/v8_season_level/ablation_metrics_rolling_season.csv,9739,output
results/tables/v8_season_level/bootstrap_wis_delta_by_model.csv,20946,output
results/tables/v8_season_level/delay_scenario_metrics_all_folds.csv,25389,output
results/tables/v8_season_level/event_warning_metrics_rolling_cv.csv,19788,output
results/tables/v8_season_level/fold_calendar.csv,1808,output
results/tables/v8_season_level/latest_period_temporal_evaluation_predictions.csv.gz,1645702,output
results/tables/v8_season_level/metrics_by_phase.csv,83176,output
results/tables/v8_season_level/metrics_by_test_season.csv,161973,output
results/tables/v8_season_level/metrics_rolling_cv_country_season_balanced.csv,46490,output
results/tables/v8_season_level/predictions_rolling_season_cv.csv.gz,6200277,output
results/tables/v8_season_level/regional_robustness_metrics.csv,36470,output
results/tables/v8_season_level/source_expert_weights_rolling_season.csv.gz,860891,output
scripts/build_v7_common_scale_input.py,3338,code
scripts/build_v7_persistence_bootstrap_for_display.py,7255,code
scripts/make_v7_manuscript_tables.py,3740,code
scripts/make_v7_npj_display_figures.py,48565,code
scripts/run_all_reproducibility.py,1953,code
scripts/run_base_expert_models_v6.py,104518,code
scripts/run_v7_common_scale_safe.py,27435,code
scripts/run_v8_season_level_evaluation.py,33900,code
scripts/verify_checksums.py,1598,code
